"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","Ozone","PM10","PM25"
"01/01/2023","29","PM2.5","DAYTON - W MAIN","53-013-0002","AQS","17","4","29"
"01/02/2023","26","PM2.5","DAYTON - W MAIN","53-013-0002","AQS","24","4","26"
"01/03/2023","30","PM2.5","DAYTON - W MAIN","53-013-0002","AQS","20","6","30"
"01/04/2023","40","PM2.5","DAYTON - W MAIN","53-013-0002","AQS","33","7","40"
"01/05/2023","31","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","31","8","31"
"01/06/2023","32","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","22","12","32"
"01/07/2023","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","11","23"
"01/08/2023","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","8","8"
"01/09/2023","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","34","6","18"
"01/10/2023","29","PM2.5","DAYTON - W MAIN","53-013-0002","AQS","17","7","29"
"01/11/2023","38","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","25","11","38"
"01/12/2023","21","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","21","9","16"
"01/13/2023","30","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","30","8","12"
"01/14/2023","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","34","8","27"
"01/15/2023","28","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","28","5","15"
"01/16/2023","28","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","28","6","16"
"01/17/2023","24","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","24","11","17"
"01/18/2023","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","33","13","18"
"01/19/2023","29","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","29","8","20"
"01/20/2023","28","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","28","12","27"
"01/21/2023","39","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","31","8","39"
"01/22/2023","33","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","28","16","33"
"01/23/2023","36","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","24","12","36"
"01/24/2023","40","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","24","22","40"
"01/25/2023","46","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","23","20","46"
"01/26/2023","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","34","13","23"
"01/27/2023","26","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","26","7","15"
"01/28/2023","27","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","27","8","7"
"01/29/2023","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35","5","16"
"01/30/2023","32","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","32","10","32"
"01/31/2023","32","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","32","14","26"
"02/01/2023","52","PM2.5","DAYTON - W MAIN","53-013-0002","AQS","19","19","52"
"02/02/2023","56","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","24","25","56"
"02/03/2023","55","PM2.5","DAYTON - W MAIN","53-013-0002","AQS","39","26","55"
"02/04/2023","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35","17","27"
"02/05/2023","32","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","32","6","15"
"02/06/2023","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35","4","7"
"02/07/2023","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","38","4","10"
"02/08/2023","36","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","36","6","15"
"02/09/2023","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","34","13","22"
"02/10/2023","36","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","36","14","22"
"02/11/2023","36","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","28","14","36"
"02/12/2023","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","34","8","26"
"02/13/2023","34","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","34","34","10"
"02/14/2023","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","33","8","14"
"02/15/2023","32","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","32","11","16"
"02/16/2023","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31","20","30"
"02/17/2023","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","38","9","19"
"02/18/2023","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35","6","16"
"02/19/2023","44","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","35","44","9"
"02/20/2023","119","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","35","119","7"
"02/21/2023","55","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","36","55","13"
"02/22/2023","37","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","31","37","16"
"02/23/2023","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","33","28","18"
"02/24/2023","33","PM2.5","DAYTON - W MAIN","53-013-0002","AQS","30","9","33"
"02/25/2023","33","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AQS","31","11","33"
"02/26/2023","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","34","31","18"
"02/27/2023","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","39","8","13"
"02/28/2023","14","PM10","BURBANK - MAPLE ST","53-071-0006","AQS",".","14","8"
"03/01/2023","36","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","36","14","16"
"03/02/2023","52","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","39","52","8"
"03/03/2023","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","39","16","12"
"03/04/2023","43","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","43","8","19"
"03/05/2023","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","38","6","15"
"03/06/2023","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","40","7","13"
"03/07/2023","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","38","12","18"
"03/08/2023","42","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","42","14","16"
"03/09/2023","42","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","42","9","13"
"03/10/2023","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","38","2","12"
"03/11/2023","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","5","18"
"03/12/2023","42","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","42","6","20"
"03/13/2023","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","40","8","5"
"03/14/2023","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","39","4","11"
"03/15/2023","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","38","7","14"
"03/16/2023","45","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","45","10","13"
"03/17/2023","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","44","17","21"
"03/18/2023","49","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","49","17","19"
"03/19/2023","46","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","46","16","23"
"03/20/2023","32","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","32","12","28"
"03/21/2023","36","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","36","8","17"
"03/22/2023","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","39","18","26"
"03/23/2023","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","40","22","11"
"03/24/2023","36","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","36","7","6"
"03/25/2023","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","40","6","13"
"03/26/2023","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","38","5","11"
"03/27/2023","43","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","43","7","12"
"03/28/2023","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","41","18","11"
"03/29/2023","32","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","32","7","16"
"03/30/2023","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","9","15"
"03/31/2023","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","41","6","11"
"04/01/2023","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","41","31","5"
"04/02/2023","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","41","2","12"
"04/03/2023","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","38","3","10"
"04/04/2023","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","39","6","10"
"04/05/2023","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","44","6","10"
"04/06/2023","43","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","43","13","10"
"04/07/2023","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","41","6","10"
"04/08/2023","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","39","6","10"
"04/09/2023","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","40","6","20"
"04/10/2023","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31","6","19"
"04/11/2023","43","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","43","6","7"
"04/12/2023","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","41","7","16"
"04/13/2023","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","39","6","15"
"04/14/2023","43","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","43","9","14"
"04/15/2023","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","44","11","18"
"04/16/2023","35","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","35","11","17"
"04/17/2023","42","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","42","6","13"
"04/18/2023","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","41","12","11"
"04/19/2023","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","41","6","10"
"04/20/2023","45","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","45","6","10"
"04/21/2023","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","39","7","11"
"04/22/2023","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","44","6","13"
"04/23/2023","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","33","7","10"
"04/24/2023","36","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","36","9","9"
"04/25/2023","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","39","12","8"
"04/26/2023","46","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","46","16","15"
"04/27/2023","48","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","48","20","13"
"04/28/2023","50","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","50","29","18"
"04/29/2023","50","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","50","37","23"
"04/30/2023","45","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","40","45","16"
"05/01/2023","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","38","16","15"
"05/02/2023","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","34","22","17"
"05/03/2023","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","44","34","22"
"05/04/2023","42","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","38","42","21"
"05/05/2023","29","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","29","4","8"
"05/06/2023","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31","6","10"
"05/07/2023","27","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","27","7","9"
"05/08/2023","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31","8","10"
"05/09/2023","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","31","7","10"
"05/10/2023","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","37","18","10"
"05/11/2023","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","44","23","11"
"05/12/2023","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","44","29","15"
"05/13/2023","50","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","50","28","16"
"05/14/2023","42","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","42","19","10"
"05/15/2023","45","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","45","16","13"
"05/16/2023","46","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","46","19","14"
"05/17/2023","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","41","24","20"
"05/18/2023","65","PM2.5","DAYTON - W MAIN","53-013-0002","AQS","47","39","65"
"05/19/2023","68","PM2.5","DAYTON - W MAIN","53-013-0002","AQS","58","57","68"
"05/20/2023","55","PM2.5","DAYTON - W MAIN","53-013-0002","AQS","51","55","55"
"05/21/2023","51","PM10","BURBANK - MAPLE ST","53-071-0006","AQS","38","51","21"
"05/22/2023","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","40","25","13"
"05/23/2023","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","38","17","15"
"05/24/2023","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","40","21","17"
"05/25/2023","48","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","48","27","19"
"05/26/2023","24","PM2.5","DAYTON - W MAIN","53-013-0002","AQS",".","20","24"
"05/27/2023","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","40","21","21"
"05/28/2023","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","40","18","23"
"05/29/2023","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","44","16","18"
"05/30/2023","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AQS","44","21","17"
"05/31/2023","42","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","42","29","18"
"06/01/2023","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","37","19","22"
"06/02/2023","46","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","46","25","23"
"06/03/2023","50","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","50","22","21"
"06/04/2023","48","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","48","18","23"
"06/05/2023","48","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","48","30","22"
"06/06/2023","51","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","51","43","23"
"06/07/2023","58","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","58","37","22"
"06/08/2023","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","44","42","26"
"06/09/2023","30","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","29","16","30"
"06/10/2023","42","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","42","8","23"
"06/11/2023","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","38","10","18"
"06/12/2023","46","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","46","26","24"
"06/13/2023","60","PM10","BURBANK - MAPLE ST","53-071-0006","AirNow","40","60","37"
"06/14/2023","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","40",".","15"
"06/15/2023","43","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","34",".","43"
"06/16/2023","55","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","41",".","55"
"06/17/2023","45","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","45",".","10"
"06/18/2023","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","34",".","8"
"06/19/2023","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","33",".","7"
"06/20/2023","29","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","29",".","9"
"06/21/2023","30","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","30",".","9"
"06/22/2023","34","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","34",".","13"
"06/23/2023","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","40","29","22"
"06/24/2023","42","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","42","24","22"
"06/25/2023","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","41","15","20"
"06/26/2023","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","37","27","23"
"06/27/2023","28","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","28","19","24"
"06/28/2023","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","38","22","24"
"06/29/2023","45","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","45","22","25"
"06/30/2023","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","40","20","18"
"07/01/2023","51","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","51","20","16"
"07/02/2023","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","44","21","18"
"07/03/2023","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","39","33","15"
"07/04/2023","45","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","40","34","45"
"07/05/2023","47","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","47","37","44"
"07/06/2023","46","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","46","38","33"
"07/07/2023","46","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","46","43","36"
"07/08/2023","47","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","47","31","31"
"07/09/2023","48","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","48","25","30"
"07/10/2023","48","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","48","27","21"
"07/11/2023","42","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","42","19","22"
"07/12/2023","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","41","15","20"
"07/13/2023","32","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","32","24","15"
"07/14/2023","43","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","43","27","16"
"07/15/2023","50","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","50","21","16"
"07/16/2023","48","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","48","20","18"
"07/17/2023","44","PM10","BURBANK - MAPLE ST","53-071-0006","AirNow","34","44","13"
"07/18/2023","39","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","39","26","14"
"07/19/2023","46","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","46","45","17"
"07/20/2023","46","PM10","BURBANK - MAPLE ST","53-071-0006","AirNow","46","46","24"
"07/21/2023","61","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","61","36","30"
"07/22/2023","38","PM10","BURBANK - MAPLE ST","53-071-0006","AirNow","38","38","25"
"07/23/2023","50","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","45","33","50"
"07/24/2023","62","PM10","BURBANK - MAPLE ST","53-071-0006","AirNow","36","62","35"
"07/25/2023","28","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","28","19","18"
"07/26/2023","36","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","36","23","17"
"07/27/2023","43","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","43","31","19"
"07/28/2023","42","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","42","28","23"
"07/29/2023","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","44","23","28"
"07/30/2023","42","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","42","18","28"
"07/31/2023","44","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","44","33","29"
"08/01/2023","48","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","48","30","26"
"08/02/2023","61","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","61","34","30"
"08/03/2023","48","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","48","33","23"
"08/04/2023","37","PM10","BURBANK - MAPLE ST","53-071-0006","AirNow","34","37","23"
"08/05/2023","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","40","23","28"
"08/06/2023","50","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","44","23","50"
"08/07/2023","44","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","19","16","44"
"08/08/2023","42","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","42","14","32"
"08/09/2023","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","41","18","18"
"08/10/2023","13","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow",".","12","13"
"08/11/2023","40","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","40","19","13"
"08/12/2023","38","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","38","18","18"
"08/13/2023","43","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","43","22","25"
"08/14/2023","48","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","48","40","29"
"08/15/2023","49","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","49","44","33"
"08/16/2023","45","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","45","42","36"
"08/17/2023","50","PM10","BURBANK - MAPLE ST","53-071-0006","AirNow","40","50","46"
"08/18/2023","48","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","48","37","24"
"08/19/2023","164","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","54","93","164"
"08/20/2023","277","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","43","124","277"
"08/21/2023","238","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","35","136","238"
"08/22/2023","80","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","22","31","80"
"08/23/2023","45","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","39","19","45"
"08/24/2023","64","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow","49","39","64"
"08/25/2023","61","PM2.5","DAYTON - W MAIN","53-013-0002","AirNow","36","35","61"
"08/26/2023","60","PM2.5","WALLA WALL - 12TH ST","53-071-0005","AirNow",".","27","60"
"08/27/2023","49","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","49","31","48"
"08/28/2023","51","PM10","BURBANK - MAPLE ST","53-071-0006","AirNow","51","51","43"
"08/29/2023","83","PM10","BURBANK - MAPLE ST","53-071-0006","AirNow",".","83","54"
"08/30/2023","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","33","24","15"
"08/31/2023","31","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","31","12","17"
"09/01/2023","33","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","33","18","19"
"09/02/2023","41","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","41","24","35"
"09/03/2023","37","Ozone","Confederated Tribes of the Umatilla Indian Reservation","53-013-9991","AirNow","37","15","23"
